123, 0.00, 2.05, 0.00, 4.10, 0.00, 5.65, 0.00, 6.13, 0.00, 7.33, 0.00, 7.79, 0.00, 8.08, 0.00, 8.34, 0.00, 0.00, 0.00, 8.73
124, 0.00, 2.05, 0.00, 4.07, 0.00, 5.61, 0.00, 6.19, 0.00, 7.31, 0.00, 7.79, 0.00, 8.08, 0.00, 8.36, 0.00, 0.00, 0.00, 8.76
125, 0.00, 2.04, 0.00, 4.03, 0.00, 5.56, 0.00, 6.26, 0.00, 7.29, 0.00, 7.79, 0.00, 8.07, 0.00, 8.37, 0.00, 0.00, 0.00, 8.79
126, 0.00, 2.03, 0.00, 3.99, 0.00, 5.52, 0.00, 6.33, 0.00, 7.27, 0.00, 7.78, 0.00, 8.07, 0.00, 8.38, 0.00, 0.00, 0.00, 8.82
127, 0.00, 2.00, 0.00, 3.95, 0.00, 5.47, 0.00, 6.39, 0.00, 7.24, 0.00, 7.76, 0.00, 8.06, 0.00, 8.39, 0.00, 0.00, 0.00, 8.85
128, 0.00, 1.96, 0.00, 3.89, 0.00, 5.42, 0.00, 6.44, 0.00, 7.22, 0.00, 7.73, 0.00, 8.05, 0.00, 8.39, 0.00, 0.00, 0.00, 8.87
129, 0.00, 1.91, 0.00, 3.82, 0.00, 5.37, 0.00, 6.48, 0.00, 7.20, 0.00, 7.69, 0.00, 8.04, 0.00, 8.39, 0.00, 0.00, 0.00, 8.90
130, 0.00, 1.83, 0.00, 3.74, 0.00, 5.32, 0.00, 6.49, 0.00, 7.17, 0.00, 7.63, 0.00, 8.02, 0.00, 8.39, 0.00, 0.00, 0.00, 8.92
131, 0.00, 1.70, 0.00, 3.62, 0.00, 5.27, 0.00, 6.47, 0.00, 7.14, 0.00, 7.53, 0.00, 7.92, 0.00, 8.38, 0.00, 0.00, 0.00, 8.96
132, 0.00, 1.51, 0.00, 3.46, 0.00, 5.22, 0.00, 6.43, 0.00, 7.11, 0.00, 7.39, 0.00, 7.69, 0.00, 8.36, 0.00, 0.00, 0.00, 9.00
133, 0.00, 1.31, 0.00, 3.28, 0.00, 5.16, 0.00, 6.38, 0.00, 7.08, 0.00, 7.24, 0.00, 7.43, 0.00, 8.33, 0.00, 0.00, 0.00, 9.04
134, 0.00, 1.15, 0.00, 3.14, 0.00, 5.11, 0.00, 6.32, 0.00, 7.05, 0.00, 7.12, 0.00, 7.20, 0.00, 8.31, 0.00, 0.00, 0.00, 9.05
135, 0.00, 1.07, 0.00, 3.05, 0.00, 5.05, 0.00, 6.26, 0.00, 7.01, 0.00, 7.05, 0.00, 7.09, 0.00, 8.28, 0.00, 0.00, 0.00, 9.00
